Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ARRAY           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    PHP_CLOSE       reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STATIC          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    MOD             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    CONCAT          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    INCR            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ANDAND          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    OROR            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    NEQ             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)


state 143

    (21) array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    RPAREN          reduce using rule 21 (array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .)
    COMMA           reduce using rule 21 (array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 144

    (22) statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .

    IF              reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FUNCTION        reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FOREACH         reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    CLASS           reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    ECHO            reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    RETURN          reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    WHILE           reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    LBRACKET        reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    ARRAY           reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    ID              reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    VARIABLE        reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    NUMBER          reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    FLOAT           reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    STRING          reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    $end            reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    PHP_CLOSE       reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    RBRACE          reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)
    STATIC          reduce using rule 22 (statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block .)


state 145

    (23) class_static_method -> STATIC FUNCTION ID LPAREN . RPAREN block

    RPAREN          shift and go to state 146


state 146

    (23) class_static_method -> STATIC FUNCTION ID LPAREN RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113

    block                          shift and go to state 147

state 147

    (23) class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .

    RBRACE          reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    STATIC          reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    IF              reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FUNCTION        reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FOREACH         reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    CLASS           reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    ECHO            reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    RETURN          reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    WHILE           reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    LBRACKET        reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    ARRAY           reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    ID              reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    VARIABLE        reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    NUMBER          reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)
    STRING          reduce using rule 23 (class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for MOD in state 68 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 68 resolved as shift
WARNING: shift/reduce conflict for INCR in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for MOD in state 69 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 69 resolved as shift
WARNING: shift/reduce conflict for INCR in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MOD in state 70 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 70 resolved as shift
WARNING: shift/reduce conflict for INCR in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for MOD in state 71 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 71 resolved as shift
WARNING: shift/reduce conflict for INCR in state 71 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 72 resolved as shift
WARNING: shift/reduce conflict for MOD in state 72 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 72 resolved as shift
WARNING: shift/reduce conflict for INCR in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 73 resolved as shift
WARNING: shift/reduce conflict for MOD in state 73 resolved as shift
WARNING: shift/reduce conflict for CONCAT in state 73 resolved as shift
WARNING: shift/reduce conflict for INCR in state 73 resolved as shift
WARNING: reduce/reduce conflict in state 108 resolved using rule (expression -> LBRACKET expression_list RBRACKET)
WARNING: rejected rule (expression_list_of_lists -> LBRACKET expression_list RBRACKET) in state 108
WARNING: Rule (expression_list_of_lists -> LBRACKET expression_list RBRACKET) is never reduced
